     779,  763,  720,  705,  740,  720,  661,  658,  695,  690,  667,  662,  660,  647,  618,  592,
     586,  585,  581,  558,  512,  470,  457,  456,  445,  442,  444,  429,  410,  397,  365,  327,
     325,  352,  381,  393,  369,  335,  333,  347,  347,  348,  364,  381,  391,  400,  403,  394,
     375,  364,  384,  419,  429,  422,  425,  432,  438,  442,  440,  444,  457,  467,  482,  500,
     507,  497,  477,  487,  523,  558,  584,  594,  601,  626,  649,  651,  650,  675,  704,  710,
     701,  686,  693,  705,  718,  721,  714,  735,  759,  767,  769,  799,  826,  821,  852,  872,
     905,  911,  925,  988, 1022, 1064, 1090, 1155, 1198, 1270, 1347, 1461, 1518, 1614, 1789, 1935,
    2120, 1720, 1607, 1568, 1580, 1667, 1870, 2126, 2252, 2378, 2501, 2613, 2685, 2778, 2858, 2904,
    2944, 3038, 3108, 3145, 3191, 3221, 3238, 3289, 3346, 3392, 3416, 3427, 3467, 3508, 3524, 3546,
    3578, 3603, 3615, 3621, 3624, 3627, 3645, 3677, 3704, 3725, 3750, 3769, 3780, 3801, 3823, 3838,
    3854, 3874, 3898, 3921, 3943, 3955, 3958, 3958, 3961, 3971, 3984, 3996, 4006, 4011, 4017, 4025,
    4031, 4032, 4031, 4033, 4038, 4040, 4041, 4040, 4039, 4038, 4039, 4042, 4047, 4050, 4051, 4050,
    4051, 4053, 4056, 4058, 4061, 4063, 4066, 4067, 4069, 4071, 4074, 4077, 4079, 4079, 4081, 4084,
    4089, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090,
    4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090,
    4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090,
    4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090,
    4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090,
    4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090,
    4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4087, 4084, 4081,
    4079, 4075, 4069, 4065, 4063, 4063, 4062, 4059, 4055, 4049, 4042, 4036, 4032, 4028, 4023, 4016,
    4012, 4010, 4012, 4015, 4015, 4009, 3995, 3981, 3968, 3962, 3956, 3949, 3939, 3931, 3923, 3916,
    3908, 3898, 3891, 3887, 3883, 3874, 3865, 3858, 3854, 3846, 3837, 3830, 3825, 3822, 3817, 3808,
    3793, 3780, 3769, 3757, 3743, 3733, 3725, 3714, 3701, 3689, 3677, 3664, 3643, 3628, 3630, 3618,
    3587, 3564, 3552, 3543, 3530, 3498, 3462, 3434, 3406, 3379, 3361, 3347, 3328, 3302, 3276, 3254,
    3223, 3195, 3178, 3169, 3146, 3120, 3089, 3097, 3082, 3049, 3010, 2989, 2987, 2963, 2914, 2893,
    2884, 2821, 2790, 2762, 2725, 2730, 2718, 2702, 2697, 2716, 2731, 2719, 2717, 2710, 2726, 2727,
    2742, 2761, 2782, 2808, 2834, 2875, 2907, 2908, 2927, 2936, 2941, 2940, 2956, 2947, 2937, 2927,
    2883, 2857, 2846, 2819, 2814, 2779, 2749, 2653, 2500, 2336, 2165, 1991, 1847, 1706, 1603, 1471,
    1389, 1315, 1258, 1175, 1121, 1076, 1038,  994,  946,  908,  881,  848,  816,  774,  735,  700,
     654,  616,  592,  565,  539,  514,  488,  459,  428,  405,  392,  375,  361,  350,  334,  315,
     292,  264,  235,  211,  196,  185,  177,  166,  152,  135,  123,  111,  101,   93,   89,   84,
      77,   69,   61,   57,   53,   49,   44,   40,   36,   33,   28,   21,   13,    7,    4,    3,
       2,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
       0,    1,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,
       1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
       0,    0,    0,    0,    1,    1,    1,    1,    1,    1,    0,    0,    0,    1,    1,    0,
       0,    0,    1,    1,    1,    1,    1,    0,    0,    0,    0,    0,    0,    1,    3,    9,
      13,   16,   15,   18,   24,   33,   40,   46,   53,   61,   68,   69,   68,   69,   75,   80,
      83,   84,   88,   95,  105,  114,  121,  127,  131,  135,  143,  154,  164,  169,  171,  174,
     181,  190,  201,  210,  218,  225,  231,  235,  238,  242,  249,  257,  262,  271,  285,  301,
     309,  311,  312,  313,  318,  328,  342,  352,  364,  378,  391,  400,  405,  410,  419,  433,
     445,  452,  454,  460,  469,  477,  482,  487,  496,  505,  510,  520,  536,  549,  555,  554,
     547,  551,  567,  582,  599,  608,  612,  623,  632,  641,  650,  656,  663,  675,  691,  704,
     718,  727,  739,  737,  721,  727,  740,  741,  759,  761,  763,  764,  774,  784,  779,  786,
     798,  797,  806,  828,  836,  830,  825,  837,  852,  846,  856,  864,  864,  873,  858,  869,
     881,  898,  927,  937,  942,  955,  998, 1021, 1032, 1050, 1077, 1085, 1116, 1146, 1169, 1185,
    1250, 1274, 1312, 1343, 1401, 1450, 1513, 1595, 1710, 1918, 2236, 2420, 2494, 2584, 2648, 2708,
    2758, 2830, 2865, 2913, 2935, 2970, 2995, 3013, 3032, 3052, 3062, 3077, 3091, 3109, 3115, 3130,
    3150, 3176, 3177, 3193, 3211, 3232, 3257, 3279, 3293, 3303, 3318, 3341, 3356, 3374, 3395, 3410,
    3429, 3444, 3453, 3468, 3487, 3505, 3522, 3536, 3543, 3544, 3553, 3573, 3592, 3605, 3619, 3631,
    3636, 3638, 3643, 3645, 3652, 3669, 3685, 3693, 3704, 3719, 3728, 3727, 3729, 3741, 3753, 3761,
    3769, 3781, 3791, 3797, 3802, 3805, 3807, 3813, 3824, 3830, 3836, 3844, 3852, 3853, 3851, 3850,
    3851, 3853, 3859, 3869, 3876, 3881, 3886, 3891, 3895, 3899, 3906, 3915, 3921, 3927, 3933, 3939,
    3942, 3945, 3948, 3952, 3958, 3966, 3971, 3972, 3971, 3971, 3973, 3976, 3979, 3985, 3990, 3997,
    4000, 4001, 4001, 3999, 3999, 4000, 4001, 4002, 4004, 4009, 4015, 4022, 4022, 4022, 4021, 4023,
    4024, 4025, 4029, 4032, 4034, 4033, 4032, 4033, 4034, 4032, 4029, 4028, 4029, 4029, 4025, 4023,
    4024, 4030, 4035, 4039, 4044, 4050, 4058, 4061, 4062, 4060, 4060, 4061, 4063, 4062, 4058, 4053,
    4049, 4049, 4050, 4053, 4059, 4064, 4068, 4067, 4065, 4064, 4065, 4062, 4056, 4050, 4050, 4056,
    4064, 4066, 4061, 4053, 4047, 4048, 4049, 4050, 4046, 4042, 4039, 4041, 4042, 4043, 4036, 4029,
    4021, 4015, 4010, 4006, 4004, 4002, 4002, 4002, 4001, 4000, 3996, 3993, 3990, 3993, 3994, 3994,
    3988, 3985, 3983, 3985, 3984, 3981, 3977, 3977, 3977, 3976, 3972, 3966, 3960, 3959, 3958, 3956,
    3953, 3953, 3958, 3963, 3959, 3952, 3946, 3947, 3947, 3942, 3927, 3918, 3912, 3912, 3910, 3908,
    3905, 3901, 3896, 3891, 3887, 3879, 3870, 3865, 3864, 3868, 3865, 3860, 3853, 3849, 3841, 3832,
    3824, 3823, 3826, 3825, 3822, 3820, 3819, 3815, 3813, 3811, 3807, 3797, 3788, 3784, 3779, 3774,
    3772, 3772, 3767, 3764, 3765, 3763, 3757, 3750, 3748, 3747, 3742, 3735, 3729, 3720, 3706, 3694,
    3686, 3680, 3673, 3666, 3659, 3652, 3647, 3641, 3625, 3610, 3605, 3598, 3586, 3577, 3570, 3563,
    3559, 3558, 3556, 3551, 3544, 3534, 3519, 3504, 3499, 3496, 3486, 3477, 3469, 3463, 3457, 3453,
    3444, 3426, 3424, 3421, 3413, 3400, 3376, 3372, 3374, 3363, 3347, 3329, 3317, 3317, 3318, 3299,
    3275, 3262, 3258, 3248, 3230, 3204, 3196, 3176, 3158, 3125, 3099, 3082, 3071, 3021, 2977, 2953,
    2904, 2865, 2808, 2741, 2708, 2621, 2518, 2412, 2241, 1998, 1752, 1622, 1512, 1416, 1367, 1318,
    1272, 1229, 1198, 1170, 1147, 1129, 1112, 1082, 1072, 1069, 1054, 1035, 1031, 1009, 1002,  995,
     980,  968,  969,  974,  966,  972,  968,  967,  961,  964,  964,  970,  977,  969,  958,  977,
     991,  982,  989,  999, 1012, 1017, 1028, 1039, 1049, 1048, 1061, 1078, 1081, 1094, 1115, 1128,
    1154, 1159, 1176, 1190, 1204, 1229, 1255, 1275, 1299, 1327, 1347, 1376, 1401, 1469, 1528, 1575,
    1674, 1778, 1920, 1819, 1671, 1567, 1498, 1447, 1403, 1381, 1350, 1340, 1330, 1302, 1298, 1290,
    1288, 1302, 1314, 1323, 1364, 1370, 1422, 1454, 1514, 1593, 1687, 1858, 2167, 2382, 2493, 2555,
    2619, 2672, 2701, 2717, 2723, 2765, 2776, 2769, 2768, 2765, 2767, 2758, 2752, 2754, 2741, 2738,
    2712, 2705, 2687, 2669, 2657, 2635, 2622, 2616, 2591, 2575, 2562, 2558, 2555, 2569, 2564, 2584,
    2570, 2566, 2578, 2583, 2566, 2579, 2567, 2559, 2550, 2524, 2513, 2461, 2406, 2308, 1920, 1735,
    1607, 1502, 1476, 1450, 1416, 1385, 1368, 1342, 1342, 1323, 1300, 1324, 1276, 1284, 1256, 1267,
    1257, 1264, 1258, 1284, 1273, 1260, 1266, 1255, 1258, 1243, 1245, 1249, 1254, 1268, 1263, 1251,
    1257, 1253, 1244, 1243, 1245, 1239, 1235, 1238, 1237, 1234, 1218, 1213, 1215, 1198, 1213, 1186,
    1178, 1178, 1176, 1170, 1160, 1157, 1147, 1148, 1136, 1152, 1138, 1132, 1129, 1136, 1139, 1114,
    1102, 1115, 1105, 1099, 1109, 1113, 1117, 1132, 1129, 1132, 1132, 1139, 1147, 1149, 1174, 1185,
    1189, 1221, 1221, 1233, 1247, 1278, 1301, 1314, 1348, 1397, 1433, 1495, 1548, 1624, 1736, 1991,
    2315, 2391, 2454, 2504, 2558, 2602, 2648, 2690, 2710, 2752, 2773, 2804, 2833, 2873, 2886, 2914,
    2947, 2958, 2979, 3005, 3017, 3032, 3051, 3069, 3079, 3096, 3124, 3138, 3152, 3158, 3170, 3188,
    3207, 3214, 3229, 3238, 3252, 3271, 3274, 3276, 3281, 3297, 3310, 3312, 3312, 3316, 3326, 3337,
    3348, 3351, 3344, 3344, 3349, 3356, 3353, 3349, 3357, 3362, 3368, 3365, 3366, 3359, 3358, 3354,
    3357, 3360, 3356, 3353, 3350, 3348, 3348, 3353, 3346, 3342, 3346, 3345, 3344, 3331, 3320, 3320,
    3320, 3316, 3309, 3305, 3299, 3292, 3279, 3275, 3266, 3253, 3245, 3239, 3225, 3209, 3195, 3193,
    3190, 3175, 3154, 3141, 3127, 3120, 3105, 3092, 3071, 3057, 3037, 3021, 3016, 2998, 2976, 2961,
    2933, 2915, 2891, 2871, 2843, 2822, 2790, 2776, 2743, 2725, 2684, 2650, 2620, 2571, 2505, 2423,
    2299, 1929, 1716, 1611, 1534, 1477, 1440, 1407, 1378, 1348, 1325, 1294, 1276, 1266, 1233, 1229,
    1212, 1202, 1199, 1191, 1192, 1179, 1169, 1172, 1155, 1150, 1143, 1140, 1142, 1133, 1134, 1141,
    1132, 1129, 1133, 1133, 1132, 1142, 1138, 1139, 1146, 1146, 1145, 1153, 1157, 1158, 1168, 1165,
    1175, 1176, 1178, 1188, 1198, 1202, 1217, 1226, 1241, 1249, 1266, 1289, 1306, 1327, 1340, 1367,
    1388, 1423, 1460, 1503, 1552, 1612, 1712, 1898, 2296, 2385, 2427, 2444, 2455, 2461, 2458, 2452,
    2436, 2410, 2371, 2288, 1966, 1896, 1817, 1801, 1804, 1844, 2199, 2320, 2377, 2416, 2444, 2459,
    2461, 2450, 2433, 2397, 2329, 2180, 1837, 1761, 1715, 1686, 1662, 1655, 1648, 1662, 1685, 1735,
    1811, 2186, 2212, 2409, 2294, 2439, 2400, 2176, 1612, 1818, 1581, 2233, 1791, 2385, 1416, 1583,
    2635, 2008, 2486, 2229, 2033, 2603, 2169, 2499, 1301, 1631, 1829, 1610, 1689, 1260,  632, 1179,
    1339, 1332, 1606, 1884, 2568, 1778, 2386, 2967, 2642, 2571, 2554, 3022, 2903, 2488, 1921, 1861,
    2441, 2840, 3271, 3580, 3526, 3482, 3464, 3195, 3162, 3487, 3410, 3247, 3144, 3179, 3537, 3921,
    4072, 4088, 4090, 4084, 4081, 4035, 3784, 3693, 3928, 4074, 4082, 4088, 4090, 4071, 4009, 3982,
    4020, 4065, 4087, 4090, 4088, 4074, 3837, 3487, 3393, 3532, 3693, 3872, 4057, 4088, 4039, 3763,
    3426, 3458, 3484, 3389, 3429, 3555, 3550, 3233, 2979, 2848, 2494, 2429, 2705, 2890, 2661, 2428,
    2417, 2380, 2390, 2384, 2149, 1785, 1633, 1862, 1964, 1603, 1426, 1466, 1124,  791,  891, 1067,
     968,  652,  650, 1024, 1166, 1142, 1178, 1118,  882,  597,  593,  733,  464,  125,   45,   53,
      53,   35,   20,   17,    6,   33,  179,  408,  429,  280,  141,   70,   35,    1,   19,   76,
     130,  148,  109,   33,    6,   32,  102,  154,  124,   71,   20,    9,    5,   11,   37,   56,
      56,   31,   10,    2,   10,   53,   87,  107,   81,   45,   11,    3,    3,    8,   16,   22,
      26,   22,   13,    1,    5,    6,    3,    8,   24,   65,   63,   43,   12,    9,   17,   22,
      26,   26,   14,   10,    9,   11,    4,    0,    1,    7,   12,   12,    3,    1,   10,   25,
      38,   38,   28,   13,    1,    4,   40,   60,   53,   37,   43,   88,  124,  149,  164,  156,
     133,  110,   94,  104,  121,  107,   97,  134,  217,  318,  357,  343,  395,  591,  829,  924,
     865,  828,  918, 1100, 1255, 1304, 1341, 1519, 1856, 2184, 2296, 2192, 2113, 2246, 2510, 2749,
    2857, 2863, 2876, 2877, 2950, 3113, 3147, 3187, 3313, 3365, 3385, 3398, 3422, 3600, 3741, 3588,
    3361, 3381, 3579, 3662, 3661, 3757, 3840, 3786, 3662, 3670, 3783, 3863, 3909, 3939, 3892, 3815,
    3825, 3885, 3902, 3871, 3834, 3825, 3832, 3830, 3842, 3880, 3886, 3862, 3842, 3854, 3904, 3942,
    3909, 3819, 3712, 3637, 3641, 3651, 3635, 3664, 3745, 3837, 3839, 3818, 3822, 3856, 3897, 3902,
    3837, 3721, 3631, 3634, 3752, 3839, 3870, 3907, 3953, 3987, 3997, 4007, 4022, 4001, 3976, 3998,
    4023, 3990, 3917, 3880, 3952, 4042, 4058, 4046, 4021, 3985, 4019, 4079, 4005, 3791, 3657, 3649,
    3726, 3780, 3692, 3612, 3620, 3588, 3536, 3548, 3515, 3336, 3114, 2929, 2774, 2688, 2689, 2703,
    2668, 2603, 2508, 2351, 2212, 2127, 2006, 1834, 1676, 1587, 1560, 1499, 1398, 1321, 1142,  839,
     661,  615,  566,  580,  548,  400,  369,  444,  423,  312,  212,  170,  186,  193,  214,  272,
     279,  236,  204,  179,  177,  198,  216,  228,  202,  169,  195,  237,  244,  213,  173,  152,
     154,  177,  213,  249,  267,  244,  195,  159,  143,  149,  156,  168,  179,  187,  190,  196,
     201,  203,  201,  206,  223,  237,  237,  222,  188,  154,  131,  127,  128,  122,  108,  102,
     103,  101,   85,   79,   85,  100,  110,  106,   97,   91,   98,  120,  132,  123,   85,   72,
      83,  102,  112,  108,   80,   61,   65,   80,   90,   84,   59,   42,   45,   46,   44,   57,
      72,   76,   76,   78,   81,   88,   99,  126,  173,  195,  216,  313,  470,  585,  593,  602,
     745,  912,  976, 1022, 1122, 1222, 1235, 1204, 1288, 1461, 1555, 1596, 1678, 1801, 1945, 2101,
    2258, 2367, 2375, 2324, 2327, 2448, 2647, 2825, 2911, 2903, 2854, 2830, 2874, 2970, 3061, 3129,
    3258, 3490, 3678, 3698, 3645, 3651, 3713, 3749, 3772, 3870, 4010, 4081, 4088, 4074, 4059, 4063,
    4082, 4089, 4078, 4072, 4077, 4083, 4083, 4079, 4080, 4084, 4088, 4089, 4086, 4080, 4080, 4085,
    4090, 4090, 4090, 4090, 4090, 4089, 4079, 4064, 4047, 4047, 4055, 4069, 4078, 4083, 4085, 4086,
    4085, 4084, 4081, 4082, 4085, 4088, 4089, 4086, 4082, 4080, 4087, 4090, 4090, 4090, 4090, 4088,
    4087, 4088, 4081, 4075, 4070, 4061, 4050, 4038, 4035, 4049, 4069, 4089, 4090, 4090, 4089, 4090,
    4090, 4090, 4090, 4090, 4090, 4090, 4089, 4083, 4074, 4083, 4089, 4090, 4090, 4089, 4086, 4083,
    4082, 4087, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4086, 4085, 4088,
    4090, 4090, 4089, 4086, 4088, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090, 4090,
    4090, 4090, 4090, 4086, 4081, 4081, 4066, 3978, 3900, 3925, 3958, 3910, 3830, 3778, 3736, 3664,
    3553, 3489, 3521, 3511, 3450, 3396, 3306, 3200, 3194, 3202, 3069, 2971, 2988, 2933, 2869, 2790,
    2734, 2679, 2476, 2366, 2446, 2321, 2144, 2174, 2033, 1943, 1797, 1723, 1514, 1469, 1310, 1240,
    1120, 1108, 1149, 1034,  894,  781,  820,  801,  644,  544,  457,  451,  555,  623,  539,  396,
     378,  378,  445,  459,  431,  356,  366,  350,  354,  417,  386,  374,  413,  465,  413,  456,
     539,  507,  480,  489,  507,  472,  454,  600,  765,  708,  523,  540,  730,  840,  820,  834,
     819,  807,  709,  630,  741,  894,  764,  863,  905, 1051,  838, 1016, 1122, 1181, 1328, 1740,
    1855, 1935, 2030, 2060, 2293, 2565, 2820, 2993, 2503, 2278, 1995, 2006, 1959, 1961, 1550, 1629,
    1564, 1411, 1174, 1168, 1041,  975, 1016,  857,  834,  694,  851,  817,  652,  786,  826,  620,
     509,  576,  631,  531,  428,  244,  172,  322,  371,  267,  123,   98,  246,  350,  290,  182,
     133,  207,  345,  386,  372,  427,  439,  305,  158,  178,  355,  480,  430,  337,  344,  417,
     468,  493,  502,  461,  384,  350,  403,  468,  466,  411,  350,  292,  243,  234,  281,  358,
     446,  483,  419,  350,  321,  304,  317,  370,  419,  437,  421,  378,  362,  407,  441,  433,
     427,  428,  429,  434,  447,  471,  424,  300,  339,  515,  607,  600,  569,  522,  463,  442,
     469,  466,  535,  655,  703,  695,  687,  679,  622,  784,  980,  874,  728,  808,  813,  852,
    1030, 1175, 1250, 1238, 1251, 1405, 1426, 1312, 1581, 1551, 1673, 1654, 1603, 1702, 1652, 1589,
    1567, 1411, 1498, 1560, 1901, 1787, 1844, 2047, 2215, 2374, 2606, 2709, 2666, 2839, 2733, 2865,
    2997, 3006, 3007, 3020, 3065, 3078, 3130, 3232, 3246, 3249, 3344, 3352, 3273, 3259, 3416, 3491,
    3407, 3326, 3322, 3361, 3405, 3401, 3427, 3494, 3591, 3640, 3578, 3558, 3594, 3602, 3615, 3647,
    3698, 3753, 3741, 3701, 3685, 3693, 3752, 3824, 3836, 3809, 3824, 3883, 3921, 3930, 3910, 3874,
    3862, 3875, 3894, 3904, 3906, 3911, 3935, 3960, 3967, 3944, 3879, 3809, 3771, 3758, 3749, 3699,
    3682, 3721, 3816, 3904, 3920, 3899, 3856, 3819, 3801, 3791, 3782, 3788, 3833, 3894, 3934, 3907,
    3868, 3830, 3836, 3860, 3897, 3936, 3934, 3904, 3840, 3836, 3867, 3933, 3970, 3996, 4013, 4025,
    4034, 4041, 4045, 4038, 4017, 3993, 3989, 4009, 4046, 4072, 4085, 4088, 4090, 4088, 4066, 4053,
    4059, 4073, 4084, 4085, 4086, 4088, 4090, 4090, 4089, 4088, 4088, 4087, 4082, 4078, 4076, 4070,
    4063, 4055, 4065, 4076, 4085, 4088, 4087, 4088, 4088, 4086, 4087, 4088, 4087, 4088, 4090, 4090,
    4090, 4089, 4086, 4083, 4074, 4073, 4077, 4085, 4090, 4090, 4085, 4078, 4077, 4077, 4080, 4077,
    4074, 4081, 4086, 4090, 4090, 4090, 4090, 4089, 4087, 4088, 4089, 4088, 4086, 4084, 4082, 4083,
    4088, 4089, 4087, 4078, 4072, 4081, 4085, 4087, 4085, 4085, 4087, 4086, 4084, 4084, 4085, 4087,
    4089, 4090, 4090, 4090, 4090, 4090, 4090, 4088, 4088, 4090, 4090, 4090, 4090, 4090, 4090, 4089,
    4088, 4089, 4090, 4090, 4090, 4090, 4090, 4088, 4084, 4084, 4081, 4072, 4064, 4059, 4065, 4073,
    4084, 4087, 4088, 4086, 4088, 4090, 4090, 4090, 4090, 4089, 4088, 4086, 4089, 4090, 4089, 4089,
    4090, 4090, 4088, 4083, 4077, 4074, 4073, 4080, 4086, 4090, 4090, 4090, 4090, 4090, 4086, 4078,
    4043, 4034, 4046, 4073, 4057, 4013, 3949, 3923, 3914, 3914, 3898, 3898, 3920, 3944, 3933, 3903,
    3869, 3871, 3895, 3925, 3921, 3855, 3795, 3767, 3804, 3857, 3891, 3913, 3924, 3902, 3871, 3870,
    3887, 3902, 3903, 3891, 3877, 3873, 3885, 3901, 3902, 3875, 3832, 3778, 3728, 3694, 3685, 3693,
    3679, 3657, 3649, 3622, 3582, 3535, 3464, 3448, 3515, 3568, 3526, 3377, 3285, 3288, 3298, 3306,
    3346, 3404, 3340, 3330, 3316, 3208, 3129, 3154, 3270, 3079, 3017, 3015, 2946, 2915, 2904, 2712,
    2839, 2711, 2817, 2754, 2623, 2725, 2531, 2553, 2587, 2508, 2339, 2251, 2331, 2158, 2064, 1990,
    1886, 1762, 1538, 1524, 1416, 1329, 1325, 1246, 1250, 1128, 1049, 1036,  976,  891,  853,  833,
     800,  788,  743,  630,  519,  477,  485,  495,  458,  361,  279,  246,  203,  124,   62,   50,
      72,   86,   64,   20,    6,    6,    4,    0,    0,    0,    0,    0,    0,    0,    0,    0,
       0,    0,    0,    0,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
       0,    0,    0,    1,    4,    6,    5,    2,    1,    0,    0,    0,    0,    1,    2,    3,
       3,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
       0,    0,    0,    0,    1,    1,    1,    1,    0,    0,    0,    0,    0,    0,    0,    0,
       0,    0,    0,    0,    1,    1,    1,    0,    0,    0,    0,    0,    0,    0,    0,    0,
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
       0,    0,    0,    1,    2,    4,    3,    0,    0,    0,    0,    0,    1,    0,    0,    0,
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    1,
       4,    6,   10,    8,    6,    3,    3,    3,    2,    1,    0,    1,    2,    6,   10,    9,
       6,    1,    0,    0,    0,    1,    2,    1,    1,    0,    0,    0,    0,    0,    0,    0,
